store_number,store_name,address,city,state,zip,latitude,longitude,phone,hours
6820,Brownwood,100 Market Place Boulevard,Brownwood,TX,76801,31.731662099999998,-98.9790809,(325) 643-1381,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6311,Bruce B Downs,17601 Bruce B Downs Boulevard,Tampa,FL,33647,28.128304099999998,-82.3647596,(813) 971-7791,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6877,Bruckner Blvd And Brush,2560 Bruckner Boulevard,The Bronx,NY,10465,40.8273715,-73.8393923,(718) 828-1071,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
141,Brunswick,200 Altama Connector,Brunswick,GA,31520,31.2112416,-81.4928162,(912) 264-2025,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3875,Brunswick,"3330 Center Rd, Brunswick, OH 44212, USA",Brunswick,OH,44212,41.236694,-81.80620979999999,(330) 220-2654,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
6986,Buckhead,2525 Piedmont Road Northeast,Atlanta,GA,30324,33.8241742,-84.3652099,(404) 841-5608,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
147,Buford,4120 Georgia 20,Buford,GA,30518,34.0905775,-84.0019208,(770) 831-5005,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
442,Bullhead City,660 Arizona 95,Bullhead City,AZ,86429,35.1638382,-114.56513849999999,(928) 754-5600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6844,Bulova Queens,73-01 25th Avenue,Queens,NY,11370,40.7631162,-73.8947243,(718) 507-9007,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6989,Bulverde,128 Bulverde Crossing,Bulverde,TX,78163,29.793562699999995,-98.4242853,(830) 438-8805,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6654,Burbank,1200 Flower Street,Burbank,CA,91502,34.1698182,-118.298887,(818) 556-1512,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8438,Burleson,300 Northwest John Jones Drive,Burleson,TX,76028,32.5256299,-97.3504758,(817) 447-6602,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3627,Burlington,2771-T Kirkwood Drive,Burlington,NC,27215,36.0657866,-79.4652196,(336) 513-2218,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
939,Burlington,2703 County Road 541,Westampton Township,NJ,08060,40.0340157,-74.82043139999999,(609) 387-8178,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8561,Burlington,2001 Marketplace Drive,Burlington,WA,98233,48.4481129,-122.33888389999998,(360) 757-1986,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2809,Burnsville,155 Nicollet Boulevard West,Burnsville,MN,55337,44.749395,-93.28149619999999,(952) 898-6960,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2717,Burton,4245 East Court Street,Burton,MI,48509,43.0196405,-83.6261741,(810) 715-1700,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6866,Bustleton Ave,11725 Bustleton Avenue,Philadelphia,PA,19116,40.119392,-75.0150768,(215) 676-7029,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4139,Butler,"400 Moraine Pointe Plaza, Butler, PA 16001, USA",Butler,PA,16001,40.87141390000001,-79.9528766,(724) 282-7458,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
1412,Cabot,555 Going Drive,Cabot,AR,72023,34.9764007,-92.0346163,(501) 941-4350,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2752,Cadillac,3786 South Mackinaw Trail,Cadillac,MI,49601,44.2834898,-85.40892989999999,(231) 779-2776,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1811,Caldwell,4106 Highway 20,Caldwell,ID,83605,43.6620911,-116.64564730000001,(208) 504-4427,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2772,Caledonia Township,2205 Michigan 21,Owosso,MI,48867,42.9997197,-84.1229421,(989) 723-7033,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8924,Calhoun,1280 Curtis Parkway Southeast,Calhoun,GA,30701,34.4747492,-84.920451,(706) 629-2509,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1909,Calumet City,1550 Torrence Avenue,Calumet City,IL,60409,41.589048299999995,-87.56094750000001,(708) 730-9100,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1012,Camarillo,"401 W Ventura Blvd, Camarillo, CA 93010, USA",Camarillo,CA,93010,34.217661,-119.07781759999997,(805) 389-9918,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
581,Cambray,5101 Cambray Drive,San Antonio,TX,78229,29.491873399999996,-98.58660569999999,(210) 520-0630,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
485,Camelback,4848 North 43rd Avenue,Phoenix,AZ,85031,33.507501399999995,-112.1530413,(623) 849-0125,"{""weekday"":""Mon-Fri: 5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1257,Camillus,3756 Milton Avenue,Camillus,NY,13031,43.053438799999995,-76.2635356,(315) 484-7240,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
642,Campbell,480 East Hamilton Avenue,Campbell,CA,95008,37.29233500000001,-121.94138000000001,(408) 866-1900,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3885,Canal Winchester,6035 Gender Road,Canal Winchester,OH,43110,39.857844799999995,-82.831917,(614) 833-6700,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
612,Canoga Park,21218 Roscoe Boulevard,Los Angeles,CA,91304,34.2182876,-118.59403119999999,(818) 348-9400,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1542,Canon City,"141 MacKenzie Ave, Cañon City, CO 81212, USA",Cañon City,CO,81212,38.4457929,-105.179738,(719) 276-2452,"{""weekday"":""Monday: 7:00 AM – 9:00 PM | Tuesday: 7:00 AM – 9:00 PM | Wednesday: 7:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 7:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
145,Canton,2200 Riverstone Boulevard,Canton,GA,30114,34.2541964,-84.47384009999999,(770) 720-8910,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2703,Canton,39825 Ford Road,Wayne County,MI,48187,42.3210383,-83.43235109999999,(734) 844-7300,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3810,Canton,4873 Portage Street Northwest,Canton,OH,44720,40.8817336,-81.43736659999999,(330) 497-1810,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
268,Cape Coral,"3031 NE Pine Island Rd, Cape Coral, FL 33909, USA",Cape Coral,FL,33909,26.684174799999997,-81.9076681,(239) 656-3033,"{""weekday"":""Monday: 6:00 AM – 11:00 PM | Tuesday: 6:00 AM – 11:00 PM | Wednesday: 6:00 AM – 11:00 PM | Thursday: Closed | Friday: 6:00 AM – 11:00 PM | Saturday: 6:00 AM – 11:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
943,Cape May,21 Indian Trail Road,Middle Township,NJ,08210,39.0460679,-74.85410019999999,(609) 463-8794,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6621,Capitol Expressway,635 West Capitol Expressway,San Jose,CA,95136,37.275813299999996,-121.8587665,(408) 978-1099,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2555,Capitol Heights,150 Hampton Park Boulevard,Capitol Heights,MD,20743,38.8881027,-76.85145519999999,(301) 324-0180,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
488,Carefree,4925 East Carefree Highway,Cave Creek,AZ,85331,33.7972569,-111.9752661,(480) 488-0281,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4149,Carlisle,1013 South Hanover Street,Carlisle,PA,17013,40.1853366,-77.1895993,(717) 249-1771,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
669,Carmel Mtn,12185 Carmel Mountain Road,San Diego,CA,92128,32.984502,-117.0749072,(858) 592-9600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2037,Carmel,9855 North Michigan Road,Carmel,IN,46032,39.9312914,-86.2291798,(317) 870-7680,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
650,Carmichael,"6001 Madison Ave, Carmichael, CA 95608, USA",Carmichael,CA,95608,38.6627218,-121.3260026,(916) 344-9600,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
1943,Carol Stream,475 S Schmale Road,Carol Stream,IL,60188,41.890355799999995,-88.1048848,(630) 462-8607,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1948,Carpentersville,"251 Springhill Rd, Carpentersville, IL 60110, USA",Carpentersville,IL,60110,42.1060637,-88.29628690000001,(847) 783-0766,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
132,Carrollton,1332 South Park Street,Carrollton,GA,30117,33.552445399999996,-85.07156049999999,(770) 832-1796,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6555,Carrollton,2011 Keller Springs Road,Carrollton,TX,75006,32.9731314,-96.8867755,(972) 242-8437,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
245,Carrollwood,16121 North Dale Mabry Highway,Tampa,FL,33618,28.0983061,-82.5009886,(813) 960-0051,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3312,Carson City,921 Jacks Valley Road,Carson City,NV,89705,39.097545,-119.77736949999999,(775) 267-3434,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6670,Carson,110 East Sepulveda Boulevard,Carson,CA,90745,33.806325,-118.2741655,(310) 835-7547,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
133,Cartersville,100 Gentilly Boulevard,Cartersville,GA,30120,34.186248299999995,-84.7875906,(770) 606-0298,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3615,Cary,2031 Walnut Street,Cary,NC,27518,35.756444,-78.7383833,(919) 851-5554,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
408,Casa Grande,1546 East Florence Boulevard,Casa Grande,AZ,85122,32.881786399999996,-111.7210357,(520) 836-1028,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
130,Cascade,1032 Research Center Drive Atlanta Southwest,Atlanta,GA,30331,33.7270414,-84.50396239999999,(404) 691-2077,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6001,Casper,4900 East 2nd Street,Casper,WY,82609,42.8487686,-106.2614768,(307) 472-6505,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
262,Casselberry,3455 South US Highway 17 92,Casselberry,FL,32707,28.676887100000002,-81.3346225,(407) 332-9500,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1531,Castle Rock,333 West Allen Street,Castle Rock,CO,80108,39.415354099999995,-104.8660202,(303) 688-8790,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2018,Castleton,9320 Corporation Drive,Indianapolis,IN,46256,39.9231945,-86.0366043,(317) 915-8534,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2503,Catonsville,6000 Baltimore National Pike,Catonsville,MD,21228,39.2867816,-76.7452419,(410) 719-9200,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6176,Catskill,695 County Road 23B,Leeds,NY,12451,42.2448012,-73.88895959999999,(518) 943-1135,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
480,Cave Creek,2217 East Bell Road,Phoenix,AZ,85022,33.63938890000001,-112.0340959,(602) 482-2430,"{""weekday"":""Mon-Fri: 5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4418,Cedar City,1518 South Providence Center Drive,Cedar City,UT,84720,37.65107,-113.08791959999999,(435) 865-5305,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
530,Cedar Hill,373 East Farm to Market Road 1382,Cedar Hill,TX,75104,32.5941294,-96.9360899,(972) 299-9390,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6585,Cedar Park,2700 East Whitestone Boulevard,Cedar Park,TX,78613,30.531053399999998,-97.788325,(512) 528-9053,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2108,Cedar Rapids,4501 1st Avenue Southeast,Cedar Rapids,IA,52402,42.0219933,-91.6250093,(319) 294-0480,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6942,Cedartown,1500 Rome Highway,Cedartown,GA,30125,34.0448999,-85.2323468,(678) 246-0107,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4614,Celebration Station,"3352 Virginia Beach Blvd, Virginia Beach, VA 23452, USA",Virginia Beach,VA,23452,36.843559899999995,-76.09000569999999,(757) 340-5804,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
3305,Centennial Parkway,7881 West Tropical Parkway,Las Vegas,NV,89149,36.2693958,-115.2665334,(702) 839-5100,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
731,Centerline,"4710 Centerline Dr, Knoxville, TN 37917, USA",Knoxville,TN,37917,36.027797,-83.88291640000001,(865) 637-9600,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
3854,Centerville,"5860 Wilmington Pike Rd, Centerville, OH 45459, USA",Centerville,OH,45459,39.6580155,-84.1071887,(937) 312-9076,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
4408,Centerville,50 North Marketplace Drive,Centerville,UT,84014,40.9159219,-111.88629569999999,(801) 292-0238,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6955,Central Islip,"301 S Research Pl, Central Islip, NY 11722, USA",Central Islip,NY,11722,40.7709349,-73.2007354,(631) 234-2670,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
3202,Central Omaha,4545 North 72nd Street,Omaha,NE,68134,41.30060460000001,-96.02127469999999,(402) 573-6393,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
